[93m[55.56] Suspicious flow on dpid=6 flow=(2, '00:00:00:00:00:05', '00:00:00:00:00:09') counter=1/3[0m
[93m[56.96] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[56.96] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[56.97] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[58.47] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[58.47] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[58.48] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[91m[59.80] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[59.80] Blocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') for 4 seconds[0m
[91m[59.80] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[59.80] Blocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') for 4 seconds[0m
[91m[59.81] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[59.81] Blocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') for 4 seconds[0m
[91m[61.22] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[61.22] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[61.23] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[93m[62.79] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[62.81] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[92m[65.02] Unlocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[65.02] Unlocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[65.02] Unlocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[93m[67.43] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[67.44] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[69.89] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[69.89] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[69.90] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[72.66] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[72.66] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[72.68] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
